  Neodyum.cpp
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(376,28): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(384,34): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(390,30): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(396,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1126,13): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1127,13): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1128,13): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1130,1): warning C4305: 'argument': truncation from 'double' to '_Ty'
          with
          [
              _Ty=float
          ]
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1136,19): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1573,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1574,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1717,49): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1801,57): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1848,25): warning C4552: '-': result of expression not used
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(1929,92): warning C4305: 'argument': truncation from 'double' to '_Ty'
          with
          [
              _Ty=float
          ]
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2095,34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2096,34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2221,67): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2334,82): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2334,67): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2334,50): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2347,24): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2348,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2360,82): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2360,67): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2360,50): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2383,71): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2382,71): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2381,59): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2380,59): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2385,39): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2386,41): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2387,40): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2391,47): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2390,47): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2389,47): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2411,93): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2410,93): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2409,93): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2408,93): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2429,75): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2428,75): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2427,75): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2426,75): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2445,84): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2444,84): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2443,84): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2442,84): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2462,87): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2461,87): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2460,87): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2459,87): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2472,167): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2472,105): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2475,85): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2495,51): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2494,51): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2493,51): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2492,51): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2502,89): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2532,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2535,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2539,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2542,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2561,75): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2561,62): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2565,121): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2565,108): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2565,72): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2566,105): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2566,86): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2573,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2572,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2571,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2570,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2614,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2613,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2612,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2611,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2621,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2620,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2619,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2618,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2648,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2647,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2646,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2645,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2665,56): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2668,56): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2672,56): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2675,56): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2681,33): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2680,33): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2679,33): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2678,64): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2689,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2688,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2687,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2686,35): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2710,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2713,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2717,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2720,47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\My PC\source\repos\Neodyum\Neodyum\Neodyum\Neodyum.cpp(2726,37): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
